序号,名称,品质,等级,成长倍率,血量,攻击,战力
1,龙焰女王,传奇,1,1.0,950,80,704
1,龙焰女王,传奇,2,1.069,1016,86,752
1,龙焰女王,传奇,3,1.138,1081,91,801
1,龙焰女王,传奇,4,1.207,1147,97,849
1,龙焰女王,传奇,5,1.276,1212,102,898
1,龙焰女王,传奇,6,1.345,1278,108,946
1,龙焰女王,传奇,7,1.414,1343,113,995
1,龙焰女王,传奇,8,1.483,1409,119,1043
1,龙焰女王,传奇,9,1.552,1474,124,1092
1,龙焰女王,传奇,10,1.621,1540,130,1140
1,龙焰女王,传奇,11,1.69,1605,135,1189
1,龙焰女王,传奇,12,1.759,1671,141,1237
1,龙焰女王,传奇,13,1.828,1736,146,1286
1,龙焰女王,传奇,14,1.897,1802,152,1334
1,龙焰女王,传奇,15,1.966,1867,157,1383
1,龙焰女王,传奇,16,2.034,1933,163,1432
1,龙焰女王,传奇,17,2.103,1998,168,1480
1,龙焰女王,传奇,18,2.172,2064,174,1529
1,龙焰女王,传奇,19,2.241,2129,179,1577
1,龙焰女王,传奇,20,2.31,2195,185,1626
1,龙焰女王,传奇,21,2.379,2260,190,1674
1,龙焰女王,传奇,22,2.448,2326,196,1723
1,龙焰女王,传奇,23,2.517,2391,201,1771
1,龙焰女王,传奇,24,2.586,2457,207,1820
1,龙焰女王,传奇,25,2.655,2522,212,1868
1,龙焰女王,传奇,26,2.724,2588,218,1917
1,龙焰女王,传奇,27,2.793,2653,223,1965
1,龙焰女王,传奇,28,2.862,2719,229,2014
1,龙焰女王,传奇,29,2.931,2784,234,2062
1,龙焰女王,传奇,30,3.0,2850,240,2111
2,永冬之王,传奇,1,1.0,834,92,700
2,永冬之王,传奇,2,1.069,892,98,749
2,永冬之王,传奇,3,1.138,949,105,797
2,永冬之王,传奇,4,1.207,1007,111,845
2,永冬之王,传奇,5,1.276,1064,117,893
2,永冬之王,传奇,6,1.345,1122,124,942
2,永冬之王,传奇,7,1.414,1179,130,990
2,永冬之王,传奇,8,1.483,1237,136,1038
